
1 REM fonction AUTONUM pour X-07
10 CLEAR50,&HFFF:DEFINTA-Z:CLS
20 INPUT"Adr. fin ";A$:F=VAL("&H"+A$)
30 D=F-215:PRINT"Adr. deb = ";HEX$(D)
40 FORI=DTOF:READA:POKEI,A:NEXT
50 EXECD:END
10000 DATA033,209,213,034,000,003,062,201,050,002,003,205,000,003,033,014
10010 DATA000,025,243,034,061,000,251,175,050,000,003,201,217,008,219,242
10020 DATA230,001,202,193,200,219,240,230,192,040,008,230,128,202,053,200
10030 DATA195,012,200,219,241,254,013,032,075,095,175,205,098,194,175,205
10040 DATA170,194,058,000,003,183,202,189,200,062,001,211,245,217,008,197
10050 DATA213,229,245,237,091,001,003,042,003,003,025,034,001,003,235,205
10060 DATA156,187,035,205,110,213,205,004,215,205,059,202,010,197,213,095
10070 DATA175,205,098,194,175,205,170,194,209,193,021,003,032,238,241,225
10080 DATA209,193,251,201,254,026,032,027,062,001,211,245,217,008,197,213
10090 DATA229,245,062,013,239,062,010,239,033,000,003,175,182,047,119,032
10100 DATA221,024,176,254,014,032,041,062,001,211,245,217,008,197,213,229
10110 DATA245,175,050,000,003,205,242,235,215,205,204,255,237,083,001,003
10120 DATA207,044,205,204,255,237,083,003,003,175,061,050,000,003,024,131
10130 DATA254,017,194,128,200,195,195,195
